Time,RPMA,RPMB,ARPMref,BRPMref
1.20,0.0,0.0,0.0,0.0
1.25,0.0,5.62,250.0,250.0
1.40,0.0,5.88,250.0,250.0
1.45,0.0,6.01,250.0,250.0
1.55,0.0,6.26,250.0,250.0
1.70,0.0,6.63,250.0,250.0
1.75,0.0,6.76,250.0,250.0
1.90,0.0,7.13,250.0,250.0
1.95,0.0,7.26,250.0,250.0
2.10,0.0,7.63,250.0,250.0
2.15,0.0,7.76,250.0,250.0
2.25,0.0,8.01,250.0,250.0
2.40,0.0,8.38,250.0,250.0
2.45,0.0,8.51,250.0,250.0
2.60,0.0,8.88,250.0,250.0
2.70,0.0,9.13,250.0,250.0
2.80,0.0,9.38,250.0,250.0
2.90,0.0,9.63,250.0,250.0
2.95,0.0,9.76,250.0,250.0
3.15,0.0,10.26,250.0,250.0
3.30,0.0,10.71,250.0,250.0
3.40,0.0,10.88,250.0,250.0
3.50,0.0,11.13,250.0,250.0
3.60,0.0,11.38,250.0,250.0
3.70,0.0,11.63,250.0,250.0
3.80,0.0,11.88,250.0,250.0
3.85,0.0,12.0,250.0,250.0
4.00,0.0,12.38,250.0,250.0
4.15,0.0,12.75,250.0,250.0
4.20,0.0,12.88,250.0,250.0
4.30,0.0,13.13,250.0,250.0
4.40,0.0,13.38,250.0,250.0
4.50,0.0,13.63,250.0,250.0
4.60,0.0,13.88,250.0,250.0
4.70,0.0,14.13,250.0,250.0
4.85,0.0,14.51,250.0,250.0
4.90,0.0,14.63,250.0,250.0
5.05,0.0,15.01,250.0,250.0
5.20,0.0,15.38,250.0,250.0
5.30,0.0,15.71,250.0,250.0
5.40,0.0,15.88,250.0,250.0
5.50,0.0,16.13,250.0,250.0
5.60,0.0,16.38,250.0,250.0
5.75,0.0,16.76,250.0,250.0
5.80,0.0,16.88,250.0,250.0
5.95,0.0,17.26,250.0,250.0
6.00,0.0,17.38,250.0,250.0
6.15,0.0,17.76,250.0,250.0
6.20,0.0,17.88,250.0,250.0
6.30,0.0,18.13,250.0,250.0
6.45,0.0,18.51,250.0,250.0
6.50,0.0,18.63,250.0,250.0
6.65,0.0,19.01,250.0,250.0
6.70,0.0,19.13,250.0,250.0
6.85,0.0,19.51,250.0,250.0
6.90,0.0,19.63,250.0,250.0
